GAME_ID,GAME_DATE,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,IS_HOME,POINTS_FOR,POINTS_AGAINST,WIN,MARGIN,FGA,FTA,OREB,TOV,MATCHUP,SEASON_ID
0022500082,2025-10-22,1610612737,ATL,Atlanta Hawks,1,118,138,0,-20,90,37,8,16,ATL vs. TOR,22025
0022500090,2025-10-24,1610612737,ATL,Atlanta Hawks,0,111,107,1,4,85,28,9,16,ATL @ ORL,22025
0022500101,2025-10-25,1610612737,ATL,Atlanta Hawks,1,100,117,0,-17,85,21,15,17,ATL vs. OKC,22025
0022500115,2025-10-27,1610612737,ATL,Atlanta Hawks,0,123,128,0,-5,98,20,8,6,ATL @ CHI,22025
0022500130,2025-10-29,1610612737,ATL,Atlanta Hawks,0,117,112,1,5,93,22,13,8,ATL @ BKN,22025
0022500020,2025-10-31,1610612737,ATL,Atlanta Hawks,0,128,108,1,20,94,20,12,10,ATL @ IND,22025
0022500151,2025-11-02,1610612737,ATL,Atlanta Hawks,0,109,117,0,-8,77,35,8,23,ATL @ CLE,22025
0022500166,2025-11-04,1610612737,ATL,Atlanta Hawks,1,127,112,1,15,72,42,6,20,ATL vs. ORL,22025
0022500030,2025-11-07,1610612737,ATL,Atlanta Hawks,1,97,109,0,-12,96,23,19,19,ATL vs. TOR,22025
0022500185,2025-11-08,1610612737,ATL,Atlanta Hawks,1,122,102,1,20,93,11,7,11,ATL vs. LAL,22025
0022500206,2025-11-10,1610612737,ATL,Atlanta Hawks,0,105,102,1,3,84,20,7,12,ATL @ LAC,22025
0022500223,2025-11-12,1610612737,ATL,Atlanta Hawks,0,133,100,1,33,85,22,7,21,ATL @ SAC,22025
0022500227,2025-11-13,1610612737,ATL,Atlanta Hawks,0,132,122,1,10,90,22,9,18,ATL @ UTA,22025
0022500083,2025-10-22,1610612738,BOS,Boston Celtics,1,116,117,0,-1,91,26,10,11,BOS vs. PHI,22025
0022500018,2025-10-24,1610612738,BOS,Boston Celtics,0,95,105,0,-10,82,15,8,16,BOS @ NYK,22025
0022500106,2025-10-26,1610612738,BOS,Boston Celtics,0,113,119,0,-6,94,24,12,12,BOS @ DET,22025
0022500117,2025-10-27,1610612738,BOS,Boston Celtics,0,122,90,1,32,95,15,16,12,BOS @ NOP,22025
0022500128,2025-10-29,1610612738,BOS,Boston Celtics,1,125,105,1,20,95,24,18,10,BOS vs. CLE,22025
0022500021,2025-10-31,1610612738,BOS,Boston Celtics,0,109,108,1,1,101,12,16,10,BOS @ PHI,22025
0022500146,2025-11-01,1610612738,BOS,Boston Celtics,1,101,128,0,-27,103,7,14,10,BOS vs. HOU,22025
0022500158,2025-11-03,1610612738,BOS,Boston Celtics,1,103,105,0,-2,89,22,10,10,BOS vs. UTA,22025
0022500174,2025-11-05,1610612738,BOS,Boston Celtics,1,136,107,1,29,95,21,12,7,BOS vs. WAS,22025
0022500028,2025-11-07,1610612738,BOS,Boston Celtics,0,110,123,0,-13,95,16,12,14,BOS @ ORL,22025
0022500193,2025-11-09,1610612738,BOS,Boston Celtics,0,111,107,1,4,85,25,13,14,BOS @ ORL,22025
0022500209,2025-11-11,1610612738,BOS,Boston Celtics,0,100,102,0,-2,92,19,13,11,BOS @ PHI,22025
0022500216,2025-11-12,1610612738,BOS,Boston Celtics,1,131,95,1,36,99,12,18,11,BOS vs. MEM,22025
0022500003,2025-10-22,1610612739,CLE,Cleveland Cavaliers,0,111,119,0,-8,86,18,4,15,CLE @ NYK,22025
0022500091,2025-10-24,1610612739,CLE,Cleveland Cavaliers,0,131,124,1,7,82,35,9,17,CLE @ BKN,22025
0022500107,2025-10-26,1610612739,CLE,Cleveland Cavaliers,1,118,113,1,5,87,35,10,17,CLE vs. MIL,22025
0022500007,2025-10-27,1610612739,CLE,Cleveland Cavaliers,0,116,95,1,21,85,35,12,20,CLE @ DET,22025
0022500128,2025-10-29,1610612739,CLE,Cleveland Cavaliers,0,105,125,0,-20,87,24,11,14,CLE @ BOS,22025
0022500022,2025-10-31,1610612739,CLE,Cleveland Cavaliers,1,101,112,0,-11,90,23,15,14,CLE vs. TOR,22025
0022500151,2025-11-02,1610612739,CLE,Cleveland Cavaliers,1,117,109,1,8,97,18,13,18,CLE vs. ATL,22025
0022500171,2025-11-05,1610612739,CLE,Cleveland Cavaliers,1,132,121,1,11,92,17,10,15,CLE vs. PHI,22025
0022500029,2025-11-07,1610612739,CLE,Cleveland Cavaliers,0,148,115,1,33,110,31,25,10,CLE @ WAS,22025
0022500186,2025-11-08,1610612739,CLE,Cleveland Cavaliers,1,128,122,1,6,94,26,10,9,CLE vs. CHI,22025
0022500201,2025-11-10,1610612739,CLE,Cleveland Cavaliers,0,138,140,0,-2,120,27,26,10,CLE @ MIA,22025
0022500217,2025-11-12,1610612739,CLE,Cleveland Cavaliers,0,130,116,1,14,104,31,15,13,CLE @ MIA,22025
0022500225,2025-11-13,1610612739,CLE,Cleveland Cavaliers,1,113,126,0,-13,91,26,14,12,CLE vs. TOR,22025
0022500228,2025-11-15,1610612739,CLE,Cleveland Cavaliers,1,108,100,1,8,83,29,11,21,CLE vs. MEM,22025
0022500085,2025-10-22,1610612740,NOP,New Orleans Pelicans,0,122,128,0,-6,98,31,17,15,NOP @ MEM,22025
0022500095,2025-10-24,1610612740,NOP,New Orleans Pelicans,1,116,120,0,-4,97,29,16,15,NOP vs. SAS,22025
0022500117,2025-10-27,1610612740,NOP,New Orleans Pelicans,1,90,122,0,-32,84,28,11,14,NOP vs. BOS,22025
0022500134,2025-10-29,1610612740,NOP,New Orleans Pelicans,0,88,122,0,-34,85,29,13,14,NOP @ DEN,22025
0022500027,2025-10-31,1610612740,NOP,New Orleans Pelicans,0,124,126,0,-2,83,29,12,15,NOP @ LAC,22025
0022500148,2025-11-02,1610612740,NOP,New Orleans Pelicans,0,106,137,0,-31,80,32,12,17,NOP @ OKC,22025
0022500168,2025-11-04,1610612740,NOP,New Orleans Pelicans,1,116,112,1,4,90,19,13,13,NOP vs. CHA,22025
0022500177,2025-11-05,1610612740,NOP,New Orleans Pelicans,0,101,99,1,2,91,16,14,16,NOP @ DAL,22025
0022500188,2025-11-08,1610612740,NOP,New Orleans Pelicans,0,119,126,0,-7,94,17,11,12,NOP @ SAS,22025
0022500204,2025-11-10,1610612740,NOP,New Orleans Pelicans,0,98,121,0,-23,83,26,15,20,NOP @ PHX,22025
0022500219,2025-11-12,1610612740,NOP,New Orleans Pelicans,1,117,125,0,-8,91,21,15,10,NOP vs. POR,22025
0022500045,2025-11-14,1610612740,NOP,New Orleans Pelicans,1,104,118,0,-14,89,18,12,20,NOP vs. LAL,22025
0022500084,2025-10-22,1610612741,CHI,Chicago Bulls,1,115,111,1,4,87,32,12,18,CHI vs. DET,22025
0022500100,2025-10-25,1610612741,CHI,Chicago Bulls,0,110,98,1,12,83,29,9,20,CHI @ ORL,22025
0022500115,2025-10-27,1610612741,CHI,Chicago Bulls,1,128,123,1,5,92,21,12,18,CHI vs. ATL,22025
0022500132,2025-10-29,1610612741,CHI,Chicago Bulls,1,126,113,1,13,91,18,12,16,CHI vs. SAC,22025
0022500023,2025-10-31,1610612741,CHI,Chicago Bulls,1,135,125,1,10,84,35,6,9,CHI vs. NYK,22025
0022500153,2025-11-02,1610612741,CHI,Chicago Bulls,0,116,128,0,-12,93,11,12,14,CHI @ NYK,22025
0022500167,2025-11-04,1610612741,CHI,Chicago Bulls,1,113,111,1,2,89,20,12,18,CHI vs. PHI,22025
0022500035,2025-11-07,1610612741,CHI,Chicago Bulls,0,110,126,0,-16,90,16,8,14,CHI @ MIL,22025
0022500186,2025-11-08,1610612741,CHI,Chicago Bulls,0,122,128,0,-6,84,36,10,14,CHI @ CLE,22025
0022500202,2025-11-10,1610612741,CHI,Chicago Bulls,1,117,121,0,-4,93,23,11,13,CHI vs. SAS,22025
0022500214,2025-11-12,1610612741,CHI,Chicago Bulls,0,113,124,0,-11,86,28,12,21,CHI @ DET,22025
0022500004,2025-10-22,1610612742,DAL,Dallas Mavericks,1,92,125,0,-33,83,26,9,16,DAL vs. SAS,22025
0022500096,2025-10-24,1610612742,DAL,Dallas Mavericks,1,107,117,0,-10,88,27,9,21,DAL vs. WAS,22025
0022500111,2025-10-26,1610612742,DAL,Dallas Mavericks,1,139,129,1,10,85,39,12,20,DAL vs. TOR,22025
0022500119,2025-10-27,1610612742,DAL,Dallas Mavericks,1,94,101,0,-7,87,22,6,9,DAL vs. OKC,22025
0022500133,2025-10-29,1610612742,DAL,Dallas Mavericks,1,107,105,1,2,79,37,7,19,DAL vs. IND,22025
0022500147,2025-11-01,1610612742,DAL,Dallas Mavericks,0,110,122,0,-12,80,31,7,15,DAL @ DET,22025
0022500160,2025-11-03,1610612742,DAL,Dallas Mavericks,0,102,110,0,-8,89,20,10,15,DAL @ HOU,22025
0022500177,2025-11-05,1610612742,DAL,Dallas Mavericks,1,99,101,0,-2,89,20,10,15,DAL vs. NOP,22025
0022500034,2025-11-07,1610612742,DAL,Dallas Mavericks,0,104,118,0,-14,86,16,8,18,DAL @ MEM,22025
0022500183,2025-11-08,1610612742,DAL,Dallas Mavericks,0,111,105,1,6,93,30,16,13,DAL @ WAS,22025
0022500203,2025-11-10,1610612742,DAL,Dallas Mavericks,1,114,116,0,-2,89,41,16,15,DAL vs. MIL,22025
0022500221,2025-11-12,1610612742,DAL,Dallas Mavericks,1,114,123,0,-9,86,17,8,21,DAL vs. PHX,22025
0022500046,2025-11-14,1610612742,DAL,Dallas Mavericks,1,127,133,0,-6,99,38,11,25,DAL vs. LAC,22025
0022500006,2025-10-23,1610612743,DEN,Denver Nuggets,0,131,137,0,-6,95,14,7,13,DEN @ GSW,22025
0022500104,2025-10-25,1610612743,DEN,Denver Nuggets,1,133,111,1,22,84,42,11,16,DEN vs. PHX,22025
0022500008,2025-10-27,1610612743,DEN,Denver Nuggets,0,127,114,1,13,88,25,10,14,DEN @ MIN,22025
0022500134,2025-10-29,1610612743,DEN,Denver Nuggets,1,122,88,1,34,90,14,13,14,DEN vs. NOP,22025
0022500026,2025-10-31,1610612743,DEN,Denver Nuggets,0,107,109,0,-2,79,31,10,19,DEN @ POR,22025
0022500162,2025-11-03,1610612743,DEN,Denver Nuggets,1,130,124,1,6,97,24,8,8,DEN vs. SAC,22025
0022500178,2025-11-05,1610612743,DEN,Denver Nuggets,1,122,112,1,10,101,28,21,17,DEN vs. MIA,22025
0022500037,2025-11-07,1610612743,DEN,Denver Nuggets,1,129,104,1,25,82,25,7,9,DEN vs. GSW,22025
0022500189,2025-11-08,1610612743,DEN,Denver Nuggets,1,117,100,1,17,93,23,15,18,DEN vs. IND,22025
0022500212,2025-11-11,1610612743,DEN,Denver Nuggets,0,122,108,1,14,86,27,15,13,DEN @ SAC,22025
0022500224,2025-11-12,1610612743,DEN,Denver Nuggets,0,130,116,1,14,84,35,11,12,DEN @ LAC,22025
0022500232,2025-11-15,1610612743,DEN,Denver Nuggets,0,80,78,1,2,59,20,5,10,DEN @ MIN,22025
0022500002,2025-10-21,1610612744,GSW,Golden State Warriors,0,119,109,1,10,78,29,9,19,GSW @ LAL,22025
0022500006,2025-10-23,1610612744,GSW,Golden State Warriors,1,137,131,1,6,99,25,10,9,GSW vs. DEN,22025
0022500097,2025-10-24,1610612744,GSW,Golden State Warriors,0,119,139,0,-20,80,39,12,25,GSW @ POR,22025
0022500121,2025-10-27,1610612744,GSW,Golden State Warriors,1,131,118,1,13,83,30,7,16,GSW vs. MEM,22025
0022500127,2025-10-28,1610612744,GSW,Golden State Warriors,1,98,79,1,19,86,4,10,13,GSW vs. LAC,22025
0022500139,2025-10-30,1610612744,GSW,Golden State Warriors,0,110,120,0,-10,85,26,9,22,GSW @ MIL,22025
0022500144,2025-11-01,1610612744,GSW,Golden State Warriors,0,109,114,0,-5,90,22,10,16,GSW @ IND,22025
0022500169,2025-11-04,1610612744,GSW,Golden State Warriors,1,118,107,1,11,83,20,8,16,GSW vs. PHX,22025
0022500181,2025-11-05,1610612744,GSW,Golden State Warriors,0,116,121,0,-5,89,23,10,19,GSW @ SAC,22025
0022500037,2025-11-07,1610612744,GSW,Golden State Warriors,0,104,129,0,-25,95,15,17,12,GSW @ DEN,22025
0022500196,2025-11-09,1610612744,GSW,Golden State Warriors,1,114,83,1,31,88,37,11,10,GSW vs. IND,22025
0022500210,2025-11-11,1610612744,GSW,Golden State Warriors,0,102,126,0,-24,74,29,6,21,GSW @ OKC,22025
0022500220,2025-11-12,1610612744,GSW,Golden State Warriors,0,125,120,1,5,85,36,8,16,GSW @ SAS,22025
0022500047,2025-11-14,1610612744,GSW,Golden State Warriors,0,109,108,1,1,90,18,15,15,GSW @ SAS,22025
0022500001,2025-10-21,1610612745,HOU,Houston Rockets,0,124,125,0,-1,97,31,16,25,HOU @ OKC,22025
0022500093,2025-10-24,1610612745,HOU,Houston Rockets,1,111,115,0,-4,83,48,17,14,HOU vs. DET,22025
0022500116,2025-10-27,1610612745,HOU,Houston Rockets,1,137,109,1,28,85,26,9,10,HOU vs. BKN,22025
0022500131,2025-10-29,1610612745,HOU,Houston Rockets,0,139,121,1,18,87,34,17,17,HOU @ TOR,22025
0022500146,2025-11-01,1610612745,HOU,Houston Rockets,0,128,101,1,27,77,35,12,20,HOU @ BOS,22025
0022500160,2025-11-03,1610612745,HOU,Houston Rockets,1,110,102,1,8,89,30,15,17,HOU vs. DAL,22025
0022500176,2025-11-05,1610612745,HOU,Houston Rockets,0,124,109,1,15,101,18,15,13,HOU @ MEM,22025
0022500032,2025-11-07,1610612745,HOU,Houston Rockets,0,110,121,0,-11,85,21,17,24,HOU @ SAS,22025
0022500191,2025-11-09,1610612745,HOU,Houston Rockets,0,122,115,1,7,90,21,20,18,HOU @ MIL,22025
0022500218,2025-11-12,1610612745,HOU,Houston Rockets,1,135,112,1,23,96,23,20,12,HOU vs. WAS,22025
0022500042,2025-11-14,1610612745,HOU,Houston Rockets,1,140,116,1,24,106,20,20,6,HOU vs. POR,22025
0022500087,2025-10-22,1610612746,LAC,LA Clippers,0,108,129,0,-21,88,21,15,15,LAC @ UTA,22025
0022500099,2025-10-24,1610612746,LAC,LA Clippers,1,129,102,1,27,76,26,10,19,LAC vs. PHX,22025
0022500112,2025-10-26,1610612746,LAC,LA Clippers,1,114,107,1,7,80,15,7,24,LAC vs. POR,22025
0022500127,2025-10-28,1610612746,LAC,LA Clippers,0,79,98,0,-19,82,16,13,16,LAC @ GSW,22025
0022500027,2025-10-31,1610612746,LAC,LA Clippers,1,126,124,1,2,89,21,10,12,LAC vs. NOP,22025
0022500164,2025-11-03,1610612746,LAC,LA Clippers,1,119,120,0,-1,88,19,11,21,LAC vs. MIA,22025
0022500170,2025-11-04,1610612746,LAC,LA Clippers,1,107,126,0,-19,80,27,10,19,LAC vs. OKC,22025
0022500182,2025-11-06,1610612746,LAC,LA Clippers,0,102,115,0,-13,79,30,11,15,LAC @ PHX,22025
0022500190,2025-11-08,1610612746,LAC,LA Clippers,1,103,114,0,-11,77,18,5,11,LAC vs. PHX,22025
0022500206,2025-11-10,1610612746,LAC,LA Clippers,1,102,105,0,-3,82,25,11,12,LAC vs. ATL,22025
0022500224,2025-11-12,1610612746,LAC,LA Clippers,1,116,130,0,-14,84,19,11,15,LAC vs. DEN,22025
0022500046,2025-11-14,1610612746,LAC,LA Clippers,0,133,127,1,6,95,36,7,23,LAC @ DAL,22025
0022500002,2025-10-21,1610612747,LAL,Los Angeles Lakers,1,109,119,0,-10,77,28,7,20,LAL vs. GSW,22025
0022500019,2025-10-24,1610612747,LAL,Los Angeles Lakers,1,128,110,1,18,76,32,7,12,LAL vs. MIN,22025
0022500113,2025-10-26,1610612747,LAL,Los Angeles Lakers,0,127,120,1,7,80,46,10,17,LAL @ SAC,22025
0022500122,2025-10-27,1610612747,LAL,Los Angeles Lakers,1,108,122,0,-14,86,26,12,25,LAL vs. POR,22025
0022500136,2025-10-29,1610612747,LAL,Los Angeles Lakers,0,116,115,1,1,83,22,11,19,LAL @ MIN,22025
0022500024,2025-10-31,1610612747,LAL,Los Angeles Lakers,0,117,112,1,5,76,33,5,15,LAL @ MEM,22025
0022500155,2025-11-02,1610612747,LAL,Los Angeles Lakers,1,130,120,1,10,95,23,8,12,LAL vs. MIA,22025
0022500163,2025-11-03,1610612747,LAL,Los Angeles Lakers,0,123,115,1,8,85,16,8,17,LAL @ POR,22025
0022500179,2025-11-05,1610612747,LAL,Los Angeles Lakers,1,118,116,1,2,83,44,12,14,LAL vs. SAS,22025
0022500185,2025-11-08,1610612747,LAL,Los Angeles Lakers,0,102,122,0,-20,81,20,13,20,LAL @ ATL,22025
0022500198,2025-11-10,1610612747,LAL,Los Angeles Lakers,0,121,111,1,10,90,20,12,11,LAL @ CHA,22025
0022500222,2025-11-12,1610612747,LAL,Los Angeles Lakers,0,92,121,0,-29,77,28,9,20,LAL @ OKC,22025
0022500045,2025-11-14,1610612747,LAL,Los Angeles Lakers,0,118,104,1,14,84,26,10,18,LAL @ NOP,22025
0022500231,2025-11-15,1610612747,LAL,Los Angeles Lakers,0,107,88,1,19,71,28,10,14,LAL @ MIL,22025
0022500081,2025-10-22,1610612748,MIA,Miami Heat,0,121,125,0,-4,91,27,10,19,MIA @ ORL,22025
0022500094,2025-10-24,1610612748,MIA,Miami Heat,0,146,114,1,32,102,22,17,20,MIA @ MEM,22025
0022500108,2025-10-26,1610612748,MIA,Miami Heat,1,115,107,1,8,83,31,9,16,MIA vs. NYK,22025
0022500124,2025-10-28,1610612748,MIA,Miami Heat,1,144,117,1,27,96,22,8,11,MIA vs. CHA,22025
0022500141,2025-10-30,1610612748,MIA,Miami Heat,0,101,107,0,-6,90,11,5,14,MIA @ SAS,22025
0022500155,2025-11-02,1610612748,MIA,Miami Heat,0,120,130,0,-10,84,36,9,15,MIA @ LAL,22025
0022500164,2025-11-03,1610612748,MIA,Miami Heat,0,120,119,1,1,83,24,6,16,MIA @ LAC,22025
0022500178,2025-11-05,1610612748,MIA,Miami Heat,0,112,122,0,-10,86,25,5,15,MIA @ DEN,22025
0022500033,2025-11-07,1610612748,MIA,Miami Heat,1,126,108,1,18,99,14,6,8,MIA vs. CHA,22025
0022500187,2025-11-08,1610612748,MIA,Miami Heat,1,136,131,1,5,96,36,12,15,MIA vs. POR,22025
0022500201,2025-11-10,1610612748,MIA,Miami Heat,1,140,138,1,2,98,41,12,14,MIA vs. CLE,22025
0022500217,2025-11-12,1610612748,MIA,Miami Heat,1,116,130,0,-14,94,13,9,21,MIA vs. CLE,22025
0022500039,2025-11-14,1610612748,MIA,Miami Heat,0,132,140,0,-8,95,34,15,11,MIA @ NYK,22025
0022500086,2025-10-22,1610612749,MIL,Milwaukee Bucks,1,133,120,1,13,98,19,6,8,MIL vs. WAS,22025
0022500092,2025-10-24,1610612749,MIL,Milwaukee Bucks,0,122,116,1,6,90,25,14,19,MIL @ TOR,22025
0022500107,2025-10-26,1610612749,MIL,Milwaukee Bucks,0,113,118,0,-5,79,28,9,18,MIL @ CLE,22025
0022500125,2025-10-28,1610612749,MIL,Milwaukee Bucks,1,121,111,1,10,79,24,4,13,MIL vs. NYK,22025
0022500139,2025-10-30,1610612749,MIL,Milwaukee Bucks,1,120,110,1,10,96,13,7,16,MIL vs. GSW,22025
0022500142,2025-11-01,1610612749,MIL,Milwaukee Bucks,1,133,135,0,-2,82,31,9,11,MIL vs. SAC,22025
0022500157,2025-11-03,1610612749,MIL,Milwaukee Bucks,0,117,115,1,2,88,22,9,18,MIL @ IND,22025
0022500165,2025-11-04,1610612749,MIL,Milwaukee Bucks,0,100,128,0,-28,86,21,9,15,MIL @ TOR,22025
0022500035,2025-11-07,1610612749,MIL,Milwaukee Bucks,1,126,110,1,16,103,18,14,11,MIL vs. CHI,22025
0022500191,2025-11-09,1610612749,MIL,Milwaukee Bucks,1,115,122,0,-7,79,24,7,13,MIL vs. HOU,22025
0022500203,2025-11-10,1610612749,MIL,Milwaukee Bucks,0,116,114,1,2,91,25,8,13,MIL @ DAL,22025
0022500213,2025-11-12,1610612749,MIL,Milwaukee Bucks,0,100,111,0,-11,88,13,10,9,MIL @ CHA,22025
0022500043,2025-11-14,1610612749,MIL,Milwaukee Bucks,1,147,134,1,13,85,22,5,22,MIL vs. CHA,22025
0022500231,2025-11-15,1610612749,MIL,Milwaukee Bucks,1,88,107,0,-19,75,24,11,13,MIL vs. LAL,22025
0022500089,2025-10-22,1610612750,MIN,Minnesota Timberwolves,0,118,114,1,4,86,24,10,19,MIN @ POR,22025
0022500019,2025-10-24,1610612750,MIN,Minnesota Timberwolves,0,110,128,0,-18,88,21,15,12,MIN @ LAL,22025
0022500110,2025-10-26,1610612750,MIN,Minnesota Timberwolves,1,114,110,1,4,84,37,13,14,MIN vs. IND,22025
0022500008,2025-10-27,1610612750,MIN,Minnesota Timberwolves,1,114,127,0,-13,85,29,7,15,MIN vs. DEN,22025
0022500136,2025-10-29,1610612750,MIN,Minnesota Timberwolves,1,115,116,0,-1,82,22,9,18,MIN vs. LAL,22025
0022500143,2025-11-01,1610612750,MIN,Minnesota Timberwolves,0,122,105,1,17,87,14,4,10,MIN @ CHA,22025
0022500156,2025-11-03,1610612750,MIN,Minnesota Timberwolves,0,125,109,1,16,78,35,14,17,MIN @ BKN,22025
0022500175,2025-11-05,1610612750,MIN,Minnesota Timberwolves,0,114,137,0,-23,83,17,9,17,MIN @ NYK,22025
0022500036,2025-11-07,1610612750,MIN,Minnesota Timberwolves,1,137,97,1,40,88,27,13,21,MIN vs. UTA,22025
0022500197,2025-11-09,1610612750,MIN,Minnesota Timberwolves,0,144,117,1,27,97,24,9,11,MIN @ SAC,22025
0022500205,2025-11-10,1610612750,MIN,Minnesota Timberwolves,0,120,113,1,7,89,28,7,11,MIN @ UTA,22025
0022500044,2025-11-14,1610612750,MIN,Minnesota Timberwolves,1,124,110,1,14,86,40,13,18,MIN vs. SAC,22025
0022500232,2025-11-15,1610612750,MIN,Minnesota Timberwolves,1,78,80,0,-2,61,16,5,9,MIN vs. DEN,22025
0022500080,2025-10-22,1610612751,BKN,Brooklyn Nets,0,117,136,0,-19,88,34,12,17,BKN @ CHA,22025
0022500091,2025-10-24,1610612751,BKN,Brooklyn Nets,1,124,131,0,-7,96,7,10,20,BKN vs. CLE,22025
0022500105,2025-10-26,1610612751,BKN,Brooklyn Nets,0,107,118,0,-11,87,24,11,12,BKN @ SAS,22025
0022500116,2025-10-27,1610612751,BKN,Brooklyn Nets,0,109,137,0,-28,86,18,15,14,BKN @ HOU,22025
0022500130,2025-10-29,1610612751,BKN,Brooklyn Nets,1,112,117,0,-5,88,27,15,16,BKN vs. ATL,22025
0022500149,2025-11-02,1610612751,BKN,Brooklyn Nets,1,105,129,0,-24,90,26,13,19,BKN vs. PHI,22025
0022500156,2025-11-03,1610612751,BKN,Brooklyn Nets,1,109,125,0,-16,89,38,18,12,BKN vs. MIN,22025
0022500173,2025-11-05,1610612751,BKN,Brooklyn Nets,0,112,103,1,9,86,35,10,14,BKN @ IND,22025
0022500031,2025-11-07,1610612751,BKN,Brooklyn Nets,1,107,125,0,-18,80,26,8,20,BKN vs. DET,22025
0022500192,2025-11-09,1610612751,BKN,Brooklyn Nets,0,98,134,0,-36,82,24,15,19,BKN @ NYK,22025
0022500207,2025-11-11,1610612751,BKN,Brooklyn Nets,1,109,119,0,-10,81,32,7,13,BKN vs. TOR,22025
